protein_id,protein_name,cellular_location,immunogenicity_score,base_score
ENSP00000023608,SNAPC1 protein,nucleus,0.61,0.41
ENSP00000023697,DERA protein,cytoplasm,0.67,0.54
ENSP00000023734,STRAP protein,cytoplasm,0.76,0.61
ENSP00000023839,ABCC2 protein,membrane,0.7999999999999999,0.7999999999999999
ENSP00000023892,DEF6 protein,cytoplasm,0.61,0.61
ENSP00000023902,PLEKHO1 protein,membrane,0.87,0.87
ENSP00000023909,GCLM protein,cytoplasm,0.57,0.57
ENSP00000024048,UBR2 protein,cytoplasm,0.65,0.52
ENSP00000024422,EHD2 protein,membrane,0.87,0.87
ENSP00000024526,DEPDC1 protein,nucleus,0.51,0.51
ENSP00000024862,ENSG00000024862 protein,,0.08,0.0
ENSP00000025039,RRAGD protein,membrane,0.76,0.76
ENSP00000025156,HSF2 protein,nucleus,0.43,0.43
ENSP00000025293,PHF20 protein,nucleus,0.51,0.46
ENSP00000025423,HSD17B6 protein,membrane,0.77,0.77
ENSP00000025434,NR1H3 protein,nucleus,0.47,0.42
ENSP00000025708,TYMP protein,cytoplasm,0.66,0.61
ENSP00000025770,NCAPH2 protein,nucleus,0.6000000000000001,0.55
ENSP00000025772,TOMM34 protein,mitochondria,0.2499999999999999,0.1999999999999999
ENSP00000025796,SEC63 protein,membrane,1.0,0.93
ENSP00000025800,KPNA6 protein,nucleus,0.48000000000000004,0.4
ENSP00000026025,VIM protein,cytoplasm,0.71,0.5599999999999999
ENSP00000026036,RTEL1-TNFRSF6B protein,nucleus,0.52,0.52
ENSP00000026103,FAS protein,membrane,0.9600000000000001,0.91
ENSP00000026297,RNASET2 protein,membrane,0.9199999999999999,0.84
ENSP00000026508,CD44 protein,membrane,1.0,0.88
ENSP00000026559,KCNG1 protein,membrane,0.75,0.75
ENSP00000026652,AGPAT4 protein,membrane,0.93,0.93
ENSP00000026751,SLAMF7 protein,membrane,0.89,0.84
ENSP00000026950,BTN3A1 protein,membrane,0.81,0.76
ENSP00000027001,MIPEP protein,mitochondria,0.43,0.38
ENSP00000027075,PRKCH protein,cytoplasm,0.62,0.62
ENSP00000027644,INSRR protein,membrane,0.93,0.93
ENSP00000027697,IFNGR1 protein,membrane,0.97,0.82
ENSP00000027847,B4GALT7 protein,membrane,0.94,0.94
ENSP00000027869,SH2D2A protein,cytoplasm,0.69,0.69
ENSP00000028116,VRK2 protein,membrane,0.78,0.78
ENSP00000028137,TNFRSF1B protein,membrane,0.9700000000000001,0.92
ENSP00000028203,VEZT protein,membrane,1.0,0.93
ENSP00000028277,POU2F2 protein,nucleus,0.52,0.52
ENSP00000028310,BRD9 protein,nucleus,0.6200000000000001,0.5700000000000001
ENSP00000028528,SNX1 protein,membrane,0.95,0.7999999999999999
ENSP00000028839,TBPL1 protein,nucleus,0.52,0.52
ENSP00000029153,BMAL2 protein,nucleus,0.41,0.41
ENSP00000029363,BCLAF1 protein,nucleus,0.72,0.54
ENSP00000029364,SLC39A9 protein,membrane,0.99,0.84
ENSP00000029534,ANK1 protein,membrane,0.83,0.83
ENSP00000029559,IBSP protein,secreted,0.6499999999999999,0.6499999999999999
ENSP00000029639,TFB1M protein,mitochondria,0.3399999999999999,0.3399999999999999
ENSP00000029725,RABEP1 protein,membrane,0.98,0.88
ENSP00000029993,HMGB3 protein,nucleus,0.57,0.47
ENSP00000030066,NUP160 protein,nucleus,0.6000000000000001,0.55
ENSP00000030110,BAK1 protein,mitochondria,0.35,0.3
ENSP00000030304,MUSK protein,membrane,0.77,0.77
ENSP00000030419,IKZF2 protein,nucleus,0.5700000000000001,0.5700000000000001
ENSP00000030582,GRN protein,secreted,0.77,0.62
ENSP00000031003,FAM13B protein,cytoplasm,0.7699999999999999,0.69
ENSP00000031081,ARHGAP31 protein,cytoplasm,0.6599999999999999,0.6599999999999999
ENSP00000031691,CENPQ protein,nucleus,0.43,0.43
ENSP00000031698,SARS1 protein,cytoplasm,0.8200000000000001,0.64
ENSP00000031823,RANBP3 protein,nucleus,0.51,0.43
ENSP00000032219,ARID4A protein,nucleus,0.62,0.54
ENSP00000032389,EIPR1 protein,membrane,0.9800000000000001,0.93
ENSP00000032444,PNPLA6 protein,membrane,0.8999999999999999,0.82
ENSP00000032742,IFT88 protein,cytoplasm,0.73,0.6799999999999999
ENSP00000033011,ALG1 protein,membrane,0.86,0.8099999999999999
ENSP00000033030,ZCCHC8 protein,nucleus,0.55,0.45
ENSP00000033050,ABCF2 protein,membrane,0.93,0.9
ENSP00000033100,CHPF2 protein,membrane,1.0,0.92
